Ver:1|FileCount:3557
Conf/heroMingke.bytes|NpIvVytVxW7OBNUteo2fAhSGHYM=@544
Conf/item.bytes|Qu7QNh39CmUJG0QN9YsckEn6TVE=@211564
Conf/keyValue.bytes|Tc9MxrmPggUNzNLjT5XGt5VIQwM=@412
Conf/loadingTips.bytes|gwEmXkb1crovPn0sFK6lv/HEyJ4=@2260
Conf/luaScriptGzip.bytes|eejnPCSQAXsj8WNVqnaSFEDi+Ro=@49131
Conf/luckyReward.bytes|s3tjtjQh4hlHWtgCxc5SqiJ8gT0=@484
Conf/map.bytes|Rwmipw/68+YzvBDr74VHa3VWlxw=@4000
Conf/MatchingLineUp.bytes|1c4VGL18CMUN5d+C9oAwtlDnLkw=@8884
Conf/name.bytes|Eljgb+EPxf94zXgFfq+WMn8G6M0=@9508
Conf/npc.bytes|XRnjbcCvc7fTV41pLbN1mnZ+PFA=@1350380
Conf/npcBiography.bytes|WIFy6VC89w3bcQqJ4+UdrhAKOHo=@5908
Conf/npcOfFirstFight.bytes|QiUeMxBvu++w9p7r01gBTfDkfFA=@576
Conf/paopao.bytes|5vmNAET3Pg+czbg8yWsoE+Jej8g=@30720
Conf/paopaoVoice.bytes|T9wFHKpTJGdvPq87Y7koiBD0aCs=@2776
Conf/pet.bytes|3KuNFhsm+Pk5Ep5BDTMd45KCI7g=@640
Conf/purification.bytes|B6oFlPVMGw2b1NZBLGnHAQeP7Yk=@820
Conf/refining.bytes|1C/Hwd3yaoMugXXRgOhyTuGRL88=@436
Conf/reinforcement.bytes|BpzSjdgmK6ZJRbPAgfmEJtHDHtE=@1280
Conf/robitRank.bytes|LjACo7qvGwbCgeqG++NHgQIUgBg=@752
Conf/SabcdAward_task.bytes|v11CwWz1CEvK1yyr1PsKTv53aSI=@64
Conf/seal.bytes|osCq365IZoscAkDmzBQXO5wG/tQ=@3748
Conf/SecretBook.bytes|ybKPq+nzdrvqRqUcu8yavVoVdCU=@7060
Conf/SecretBookAttribute.bytes|VSG1IVTFatPI5J6nYsDeLxDC0+Q=@356
Conf/SecretBookColor.bytes|fxWWkjIHV4j6ebkwT3M7O2OTrXU=@1632
Conf/SecretBookExp.bytes|ehK08yqW5qFF7scuXPRSiwPCcKw=@1284
Conf/SecretBookOpen.bytes|qXQBvnELEYmomWiUOl4TpSMmSGg=@484
Conf/server.bytes|uejyQ/NEq9Trh3hYe9CaMhG8tXs=@644
Conf/skill.bytes|UOuuQUz53SxCblRB5vLr3ThR84U=@4495168
Conf/skillDes.bytes|viNCcB0XnTWlWt3Y/r8EKMYXsX8=@1022384
Conf/SkillHero.bytes|BCOG5QIX4r8asfTW102wZ3CcB24=@230932
Conf/skillProc.bytes|mwh/ktS/u/wqot70/gC52i+IUMc=@1013944
Conf/stone.bytes|U4LphTu+bLKTG/rkh/DvXDubWd8=@3332
Conf/Stronger.bytes|Z5SQjU/6jJ+86OF3x78PzeJQGXg=@7060
Conf/TargetLvel.bytes|mPD6GhcB6T/rIScmn2mDqJ1sdBw=@14296
Conf/task.bytes|gS9kh9bBBH5duNE4NCIyEAKWjvQ=@218794
Conf/taskDialog.bytes|D8nxxn7bSK8qvQhOE9ywQv+FqXY=@726754
Conf/title.bytes|IPh2mrLnCpur5P1hRer/CpbWuvA=@8740
Conf/toysRewards.bytes|zVZfxvmH6i3Eh4wt1Gfibc09lyg=@4492
Conf/vip.bytes|QZ1LaPf1RRQIjeJxgYjoJBT3fw0=@24484
Conf/xingneng.bytes|CoXg+6U0Kuj+3k/8WmeUZXQJjl8=@820
Conf/ys.bytes|KFXpRFUhbVr4GrLTkgmUu2jrIEY=@97220
CameraShake/1000000.assetBundle|HS5TSfHWkHA+zb/ybVwCNfgkLzY=@2786
CameraShake/1000100.assetBundle|0WtJQtzoDOym1D6oy1lXahTP2Vk=@2831
CameraShake/100021.assetBundle|PJVGMG8eYI9FWu3QJVqIkuNPHJM=@3259
CameraShake/100121.assetBundle|6njGJ6IPQr4EyXTwWyIlTvSMaZA=@3266
CameraShake/100122.assetBundle|jMqEa2MgEZunJoymsRh8yr46/zs=@4082
CameraShake/100123.assetBundle|iLWnLsVFpNxoBxLdSKx/QqUKFvw=@4077
CameraShake/100321.assetBundle|Cxj59/UCGgEfGuXteGWqojrndrs=@3371
CameraShake/100421.assetBundle|tAxbspI/bHaxktNcoog7h6Mt8x4=@3033
CameraShake/100621.assetBundle|cKUrb2RysZSX8mvUYgCgdxjsNpc=@2984
CameraShake/100721.assetBundle|C7gMPy0IzRg2vECVMF+1zk09I2Y=@2885
CameraShake/100900.assetBundle|j7H8jRhnZrPKn84La4cYpsTqFdk=@3093
CameraShake/101321.assetBundle|uMcnwr1YsiT6OJSNFex2dnfR7+I=@3466
CameraShake/101421.assetBundle|xDQFKTl3kwMKRwSeca1+OfTseHc=@2902
CameraShake/101621.assetBundle|U7Y5PKtj7Bs2qPrBAATaoA9oEaI=@3021
CameraShake/101821.assetBundle|tovsTjZbqiQPrLjulShcjcVkE9U=@3110
CameraShake/102021.assetBundle|x7m1g3WA+gPZso+fMhH3gQ20Njo=@3124
CameraShake/102321.assetBundle|4ypgSRuh9hrWVny7C+W9QCa116Y=@2843
CameraShake/102721.assetBundle|F8PDCZ6+MmDSWCWLaLpsKpHXApI=@2917
CameraShake/103121.assetBundle|rTnIfyJZxNGwaGrOXdrteuR09Jw=@2955
CameraShake/103221.assetBundle|oQN7To/MlHeFGFrgYVPtFsAJEwQ=@2860
CameraShake/104521.assetBundle|M1J3ElV7j4MjVXZ57XE2EkgzmCg=@2871
CameraShake/2000204.assetBundle|9SPrS+h8MGJL0KOOEVrjtFwXCPI=@2874
CameraShake/2001211.assetBundle|35Mb86cvXFrxPdVRM4GWuB7ut0c=@3140
CameraShake/2001212.assetBundle|+f0ETOf18J1V2o7BMDMocBMJZpo=@3187
CameraShake/2001213.assetBundle|ZMBETHuZxO2VBcZy62SEbN40JJM=@3120
CameraShake/2002211.assetBundle|DrzxTuQBkl5fZFaN9kxBk/A1BqU=@2978
CameraShake/2002213.assetBundle|1G+DOVvUIEsenAF8PmrPINhYUbs=@2900
CameraShake/5000001.assetBundle|YXlXf7ofXxGXsUE6AcVpnp1qtJk=@26224
CameraShake/6000101.assetBundle|jg0di1FOXcE4lkyPkRuXHudoMm8=@3436
CameraShake/6000210.assetBundle|9WyCCkNtjoDwi8PI8gJNalovSVk=@3490
CameraShake/60002100.assetBundle|vYHvqy5s49yZwF6I5sI4VvCdPyg=@31348
CameraShake/6000301.assetBundle|vg5NX2D0Xt8dEZyM5VubghvsA3s=@4688
Audio/1001.assetBundle|JgA+xzxbBQfALNMs6Md0ore6iWc=@13768
Audio/1002.assetBundle|pVWcCPJKdiIQ76+RFjmAzYxEl30=@39285
Audio/1003.assetBundle|BwIURmVMxQVvEUnWO2KBj3dwDEg=@30812
Audio/1004.assetBundle|LVi2zcPTqKDioDMV//LdX3dGnO8=@20572
Audio/1005.assetBundle|9zIdcIlBRLUpzuuG8FEmgijDNSg=@13729
Audio/1006.assetBundle|Eaj3zTzGafzXBSF6m0Mha/+x8sk=@22686
Audio/1007.assetBundle|2JQkv5NgLyiD3dsLb/RilqBoxTo=@22194
Audio/1008.assetBundle|Dgvo0klRL+gdMVvmsSDmk989pYs=@20647
Audio/1009.assetBundle|pt1m1lnHcqgeDAu1n9jEKfmgUdw=@20257
Audio/1010.assetBundle|Iacldv5NIUa/XovWqtWNhOa7eO8=@21496
Audio/101002.assetBundle|56MhwE4bBRHGVVHE2m6a5UNWA0E=@755792
Audio/1011.assetBundle|E2VPGm3RBfsFqo+nX91B79pAFKg=@16861
Audio/1012.assetBundle|kt0pjJfMEo3sXYY9HiGsjLtmHJU=@16958
Audio/1013.assetBundle|RV6aBnHJMNxc5cv1k2azR/VXe44=@24055
Audio/1014.assetBundle|U+1CDOaz23KSDHWlHrYaKyFNEos=@33797
Audio/1015.assetBundle|rDxlGbzgTbo00aK/JuSlMrO5a8Q=@29927
Audio/1016.assetBundle|/jZ95pS+NbJ9d3FYe4mK+CTESbU=@24444
Audio/1017.assetBundle|TDwfU3QcpH3bRa2T9BYwU6isA44=@39580
Audio/1018.assetBundle|KCiYUQUfn278BzeZIHHt2LksCHY=@42744
Audio/1019.assetBundle|Ijcrua7JutTTX20bNXlGBSHcmTs=@14962
Audio/1020.assetBundle|oncZ1EHsRX2deSgbjVCOrCKUbk8=@38780
Audio/102001.assetbundle|iA5I+xSWBr2R4hcs7PeraTksSHE=@481595
Audio/102002.assetbundle|60Flr2L0SfrI5wSQHVO9F15cbvc=@298800
Audio/102003.assetBundle|c0HGkOAakeedDaSsac55UpU1MoI=@330781
Audio/102004.assetBundle|OHG5m8+e9SQAQeoVvxY7T69BhyQ=@313182
Audio/102005.assetBundle|wkFS0FPJbjJDN3QsgRhejAqx6fQ=@319142
Audio/102006.assetBundle|8y3LwwYvT4Ak9WRxWmtSFsUTeK0=@290024
Audio/102007.assetBundle|y77Mdj4kMEd401j5LOOto3PYOWI=@373322
Audio/102008.assetBundle|55XMOIJopIS9zo0BCUPeuXH2m1o=@287321
Audio/1021.assetBundle|/5M0cZOTWNG0E9tv7lfFvkxoCkc=@15736
Audio/1022.assetBundle|CI1DrZjVLwqeKjw/xcjGBs8GI+Y=@19624
Audio/1023.assetBundle|353lIFjIo0Uobcu33rQmhUrfUlc=@35296
Audio/1024.assetBundle|IlDRBYiJVsdZcabFM0rUB+zyiiU=@38009
Audio/1025.assetBundle|bhCFgnQCQY2s68O0unoK1WfhQ2E=@27209
Audio/1026.assetBundle|jgU7794aVwHWHaG+u/0xonRPy0s=@27051
Audio/1027.assetBundle|kV2a7s4PcCXRAkANTy4OMC83wuk=@51829
Audio/1028.assetBundle|QUI24uk9qF0rxIh5oubABSeTfFE=@83105
Audio/1029.assetBundle|5SIl03VR0sHX8lsHRWzBlgygHrw=@68578
Audio/1030.assetBundle|zoF//U+QPmJOyGJ7DNkoIogsO2w=@99099
Audio/103001.assetBundle|Da2VX4H23sXmNF4PFxTD+SGGQss=@371680
Audio/103002.assetBundle|kipFS0vSLqWG1htGGupNAj6YqUM=@430158
Audio/103005.assetBundle|rIUaHstLEhfEOmlyitkFkrBt2XM=@123128
Audio/103006.assetBundle|SSSbEG6RxEI5lQENpc1GVzkBNjU=@143261
Audio/103007.assetBundle|0eo7dUKWv7DyVz8i3h9wERJonQM=@329936
Audio/103008.assetBundle|fRaqTmOzqTepTpgMouiASX9BnNU=@236596
Audio/103009.assetBundle|U99OCGwIe2Im3EXmJPg1F1db6zg=@472648
Audio/1031.assetBundle|AbWghoAoA7ttlTdjrMADzY5nEQM=@110818
Audio/1032.assetBundle|ST+Ci7PpSoaX39AHnC2zxiV0x54=@64532
Audio/1033.assetBundle|EZ73y74LX3z3hIE5k95hu8HNj2A=@83555
Audio/1034.assetBundle|keiItEn+sqroXAQoWXqsmWBEPDE=@122564
Audio/1035.assetBundle|bGgO8DhrOUCX7zmjvmTMWsbQHr8=@83626
Audio/1036.assetBundle|Ul/7C+dcVnczwbWfOyHBVSyez1k=@88105
Audio/1037.assetBundle|avcpbXlenOM67K8ko5wPuL3yqoo=@88006
Audio/1038.assetBundle|Ikq8q/x2bb1RPU0rA1f7E5tWzs4=@115044
Audio/1039.assetBundle|90JN3SdptBpF+uOnZLJYiLEpLwM=@77022
Audio/1040.assetBundle|sXSi26OCF8b9ynNYIasxqHj/0Nc=@106170
Audio/2001.assetBundle|2DgMfh6c1vKmWNoSX7tkD17lU04=@44996
Audio/2002.assetBundle|36QANnLodkKoLSh+Xa5OUO+DHek=@28887
Audio/2003.assetBundle|9DwCqAukyAMJoxpYWQGHLzI+p7k=@30189
Audio/2004.assetBundle|fFCQowxEccwKtWoNtsBczfPcnpQ=@53032
Audio/2005.assetBundle|G5V8sCE/nBUsgUyMOlE/2JHAGtg=@51026
Audio/2006.assetBundle|2KvM6CFK0g/ALWdIBOjl1P2Gl2k=@39497
Audio/2007.assetBundle|u2W2SPsL9eCxqBg72wfzK87cpLs=@46061
Audio/2008.assetBundle|1AyFyyBM8n+v21a6/gjaJPXV9AI=@35141
Audio/2009.assetBundle|QPwqt9/1Z68CU/3ZY3zBI5jZOjA=@47245
Audio/2010.assetBundle|0cZvFNqoT7u0wMeWTpklIEZ2y74=@43679
Audio/201001001.assetbundle|rSpBfI3IctS5/gmFxC9GOES9Q4k=@19847
Audio/201001002.assetbundle|EYNRmcq3Ec2zBihMLslBX/oR3bk=@19305
Audio/201001003.assetbundle|k1xNi1QwUixKQtgHyFUjN97Gv3I=@21225
Audio/201001004.assetbundle|r14NLilGFKDN8uUoCVz7xr52l4I=@34239
Audio/201001005.assetBundle|YAwLlY4m/+mRwv5uCEpxmFzVQck=@19197
Audio/201001006.assetBundle|R/sMVgIAJxhYDvHkXs4JwfgnL54=@29403
Audio/201001007.assetbundle|o00MtU+Wt+ZGgTm4/SRtrWFj3lI=@17375
Audio/201001009.assetbundle|j6UJYG5zkfu9S5Z5F3oBIEOoAGk=@24815
Audio/20100101.assetbundle|9NAAJZz39fv7PvIP1/D8pTNhh0Q=@9615
Audio/201001012.assetbundle|/yvXaXcf0E2EXdumJOt5gR1pMBs=@32312
Audio/201001013.assetbundle|gq+kE4L7MhpXCVhFdCwKbzUvvLk=@50466
Audio/201001015.assetbundle|fufQbrv5wnU3ZMT45MhHhMO+PBQ=@37214
Audio/201001018.assetbundle|cNhTZVZAbdKkp2iDqIFL42BCwts=@17857
Audio/201001019.assetbundle|p3/pN7i15fUKN2hp1RXhHvz8HT4=@10826
Audio/20100102.assetbundle|MfggR6erwLOnFzx+/XfQfchfudg=@7540
Audio/201001020.assetbundle|KoaQzDeO9q+oYAAAVK9nTgdkMH4=@14375
Audio/201001021.assetbundle|gdMjUQkNuyIXvdFbq7OKjZPMgIg=@45953
Audio/201001022.assetbundle|Nls1Rw6rhdcRkLUJSk20AY2f0Cc=@22887
Audio/201001023.assetbundle|cPfIFFf2grGGzENtIi9Ym6zNtK4=@33403
Audio/201001024.assetbundle|qxnI5rwTBT/pOyaI3slWMXC3RWw=@14237
Audio/201001025.assetbundle|m4U+p34kTE0QN2CJ5RHhu8KklgI=@29101
Audio/201001026.assetBundle|jdD/GkqL5gf/rXeoFqPV3rcXLlU=@12292
Audio/201001027.assetBundle|Cw13x8vSneSvh+tacRwKoGdeJgk=@28212
Audio/201001028.assetBundle|XLOTmAG3wT4mNmfOzOWnsC3H2wM=@35844
Audio/201001029.assetBundle|hUKvaKND5lCbrOGhTO7ahvUtUcM=@27198
Audio/20100103.assetBundle|/ZgBhvhoYGMC1CgUSwM13KyV5xc=@13087
Audio/201001030.assetBundle|F7+TZfUqqBAUKFF4Xf25uv5mmEo=@23047
Audio/201001031.assetBundle|wXEEJVhsvdwcRbSygVs6/5ZrprQ=@19270
Audio/201001032.assetBundle|wRz+90GI67lNCN+Le6h60hk46KY=@18395
Audio/201001033.assetBundle|OVJluXfrI2wMyECCTEwqpv0UZSY=@34541
Audio/201001034.assetBundle|JQXIxKytDpx7GGCTrQH4gKFwWKg=@33338
Audio/201001035.assetBundle|c7dOMLxl/iUKJsfn3DnTaevXPW4=@31934
Audio/201001036.assetBundle|i/1RErtmp+ptzs0lG2BhVOJ/Kvw=@14731
Audio/201001037.assetBundle|ynAqZ+ht1sACWoKuJzXfyVLKgbU=@15465
Audio/201001038.assetBundle|L7AUYw2el8fauxp/SBnvrw3veg4=@19985
Audio/201001039.assetBundle|p14j5ER8g1ONxgmxyqWvRFIqwuY=@11655
Audio/201001040.assetBundle|zBNDYZdgoO9Q/PNk5hPGNoFfMio=@28619
Audio/201001041.assetBundle|e3Y1OJinihZZdMZNVQbY1X+bJDc=@24050
Audio/201001042.assetBundle|yBMjT+WfBw1rYIQr6O39O4oJmfI=@25762
Audio/201001043.assetBundle|vpA4iQ07Zz8A63Q8GJgViOnHxxI=@32194
Audio/201001044.assetBundle|QwzBnuPXquOQ5WCZcKz24//uzus=@36514
Audio/201001045.assetBundle|oZK8FMPTkG2AI0Oc4lUNGEDnSBM=@20624
Audio/201001046.assetBundle|KWtf752xclHoc89udWeeLOT3E24=@20838
Audio/201001047.assetBundle|ymnytSITYf/LvqL8W3eMVecz2M0=@16729
Audio/201001048.assetBundle|QeTEvLUzapk4xjMjEvf+DSgvaEc=@29397
Audio/201001049.assetBundle|+hUpyZg+dWBXwwejJ2fZw1wUECA=@21941
Audio/201001050.assetBundle|A3GZFr4TJvQxdjCYeCWKBqJnyY0=@21111
Audio/201001051.assetBundle|BqDVV+JcH4zj1ccxZ4Y0W/OTLuk=@27950
Audio/201001052.assetBundle|TS+eQbkfCngzTQGlJydQVCOSiwY=@19877
Audio/201001053.assetBundle|kKnNjI3h5Td7K3PKUafKbyPeiUk=@27585
Audio/201001054.assetBundle|VVRXKhpOtrEQAtyvfi2sTdm5EJo=@28990
Audio/201001055.assetBundle|icOmoRTKZ49cqkkjE2UL0umUQN0=@16755
Audio/201001056.assetBundle|oOqc6n//1ezl/EUyylxRlLK9pZw=@12673
Audio/201001057.assetBundle|mqtUVxGSIGcpO3IsY/gLOdNKBdc=@32325
Audio/201001058.assetBundle|7mdtdpTyaeYA/WFS0/C4jKtYvso=@20558
Audio/201001059.assetBundle|9bImv0KgJV2OtJmegzlbKQvpQGw=@20094
Audio/201001060.assetBundle|P2H6t0yzgIpY2k2xgpujNw5NaxE=@22741
Audio/201001061.assetBundle|0Sd1akYgbCVppjScPDDGH/mGBoU=@14149
Audio/201001062.assetBundle|kpmWMNgwaa/iZ0GagG97J6hsVUE=@13582
Audio/201001063.assetBundle|Xdt3yEOB7zjYnxQe3BqQpfrJJrc=@30098
Audio/201001064.assetBundle|fM82hnQGmMTDWnK9f26Io43PCDI=@17106
Audio/201001065.assetBundle|KUPCEQQLCmoZfbur3Z6D+kyNkFo=@12318
Audio/201001066.assetBundle|N5pzquhB4FmhVmqlmzGMyrCdX1A=@30867
Audio/201001067.assetBundle|05kvH5LrRph3rDMDR941Utjbxac=@17961
Audio/201001068.assetBundle|ZDXmuPEqLL2hTj97qyitMt3GXb4=@33714
Audio/201001069.assetBundle|1GFvqkwlT3zxil9E8xd2t6QREo8=@28301
Audio/201001070.assetBundle|Zt43BlW6tRaNmKW90Xi02rlYaLA=@17389
Audio/201001071.assetBundle|2jvzNz4tGRDu90Es8NFPZbX97sI=@13190
Audio/201001072.assetBundle|xTk/HpQLRMZFBSnQn+AGvzGKjuE=@25402
Audio/201001073.assetBundle|Y+OEzKJWkx+D0LhCIqq3gY+3LXQ=@26028
Audio/201001074.assetBundle|D4bIpwNMXmuKkShIByFlLsIw7sI=@18300
Audio/201001075.assetBundle|JZ+cS/j+sgYWuWRfYl79/Wwf9Os=@19327
Audio/201001076.assetBundle|wfA2N/qJY0WYJEvH7zYhakcYHck=@20280
Audio/201001077.assetBundle|Z4w5kqr2coM9Y2Urv0IyjoXUwdM=@15382
Audio/201001078.assetBundle|sSsgVf+tFDy9pcAdhc/i8Nd3ur4=@17657
Audio/201001079.assetBundle|O8UufIv90WTkWpQlXqyxiHMk/dw=@25043
Audio/201001080.assetBundle|5KjHtEv2XgzyZ7ZZuZY5+Hij0q8=@24587
Audio/201001081.assetBundle|ihB1NCpic0+rul3i4T76GjatjA8=@26911
Audio/201001082.assetBundle|bryBkhcr0mOTYE+D/+nFAAT9wKU=@25097
Audio/201001083.assetBundle|TSPsp7S9r2fgjVDFw4Gm6Cl9gB4=@13861
Audio/201001084.assetBundle|ESjS1PL2wtsD0MmKXWGVHUFjOC8=@43460
Audio/201001085.assetBundle|7Kvh7BZfHPwY0UJOjaKkIuRqGrY=@16524
Audio/201001086.assetBundle|9nWAqaS7t6Gh6YyerB4x6o7oyK0=@23488
Audio/201001087.assetBundle|yjyHeKSuD1Ar/HTsBt6SMmM6674=@17934
Audio/201001088.assetBundle|sR7CO0PBl+BIj+0kckgmdHXvv1M=@15799
Audio/201001089.assetBundle|D6OH/HKZf4Sj0zVrf6Xrj+A/05Q=@30399
Audio/201001090.assetBundle|gYPkrsSm6bhcFS+6N2jeLKk0x64=@34859
Audio/201001091.assetBundle|KR7ygLLeNKAHWTPFdaGRpJ2Z+Mo=@33690
Audio/201001092.assetBundle|0m2/R4f1fHOT3syEriDVQHbKRfA=@25528
Audio/201001093.assetBundle|nuDv64fL7UEtnOUgku6xQGuhmPs=@24941
Audio/201001094.assetBundle|K+8/w+W/BjvPEj8JNAwu3kHO+78=@16450
Audio/201001095.assetBundle|4cXgUKxFo4ad6fEpqiM8SMiz/a8=@38786
Audio/201001096.assetBundle|MGGCTMR5XhkihrziwepEFErKUS8=@22629
Audio/201001097.assetBundle|olqcChpaiFbud2N8gRjNnpOMedg=@29969
Audio/201001098.assetBundle|B07EKjpn2EfSswzz7vBAWozEAvo=@22189
Audio/201001099.assetBundle|QIukm+rbcd45f40DYNJKG4cDepo=@35821
Audio/201001100.assetBundle|r1GRS9UlkrWiJcVXwgjKLKUdU1Q=@19817
Audio/201001101.assetBundle|MHIFwexi1Os8mHuSrEDG2fhdvzc=@14411
Audio/201001102.assetBundle|QGQfgd0Xgprg79PYNgH0Bb5OjcQ=@27268
Audio/201001103.assetBundle|vPNdUZTseOeu6wHwQUvHrnKQh2M=@25732
Audio/201001104.assetBundle|wI9zVZLPHd1rX3q+gqUUKJS33P0=@12359
Audio/201001105.assetBundle|zv+q1SLTLkvnVoDHdVY67unCckg=@45783
Audio/201001106.assetBundle|HHIh9GOUi3UwzQWygxw4PTRRvnQ=@16452
Audio/201001107.assetBundle|lK9tbQVuqPgOlf46Dgkwpo2QZuM=@18476
Audio/201001108.assetBundle|BAQsK2aaah/g9gt8gmrgQo72QJ4=@15092
Audio/201001109.assetBundle|0Pm8P2LPEACIjNfNqTBn0s4Yv6U=@33733
Audio/201001110.assetBundle|/pEy8VrO/aGffWWkx1qS/RRbJok=@14624
Audio/201001111.assetBundle|kbtSpHXIyzS+CAcX38/+jBi/4/U=@23087
Audio/201001112.assetBundle|cuh5tAHT85mQLFw6QraFSqt93DI=@25177
Audio/201001113.assetBundle|VouB+jDnL8oKrsiQb7b1Gu7+PZ8=@16650
Audio/201001114.assetBundle|o4sc6XlwhYglvtTf5ix86qFjD+c=@17125
Audio/201001115.assetBundle|b0aLHsrbI6IrFKS8MEZckDcvePE=@48998
Audio/201001116.assetBundle|FeZYbEh0y9fK+CtAdcP/CoNCEMQ=@23033
Audio/201001117.assetBundle|gUWlkxiPFfjN05gBD22MqX2jZng=@23712
Audio/201001118.assetBundle|xr8FCLp8n78++eaZGBRG2iYBTdg=@14227
Audio/201001119.assetBundle|IiyiQsibzrCmPmIVWVR5sOfIw7E=@39520
Audio/201001120.assetBundle|C2lunDIF3iH2CIG8NSeffbfjdqE=@31251
Audio/201001121.assetBundle|DNmhDnnvafITk3ean6gRhd99yVs=@20487
Audio/201001122.assetBundle|liFbyVN0ip1tP58ge0M8B14bG4s=@14974
Audio/201001124.assetBundle|3pLI4H2yNPEZrX1gCYZZxdh+71c=@26352
Audio/201001125.assetBundle|3JJsWWEl9Sew3RU830WDfvLsO6Q=@28303
Audio/201001126.assetBundle|5AkB+l6XCcWUSzCd1EaW92MsTB4=@17964
Audio/201001128.assetBundle|ifVxyGapTfxnutTQsUwtbPdyeiI=@17137
Audio/201001129.assetBundle|SjBEMPKqltDS0e9+bRcDmF+e6Zk=@13285
Audio/201001130.assetBundle|/Co1AkawPRu/4p/rr2wjMmeHD/k=@17367
Audio/201001132.assetBundle|UFD8k3c6bY4VgcProxolJS8uSGE=@31336
Audio/201001133.assetBundle|3nKTl+AnSi6694yHKQRgfMjuyYM=@20834
Audio/201001134.assetBundle|o9yU+PruefOvcuiAk6hl8xRoF0s=@15707
Audio/201001136.assetBundle|F0D1l8ZbUdMi53Sws7L0W6NISNo=@29070
Audio/201001137.assetBundle|WyjEFHE2wG7rWztbrfgE2Acr4w0=@13311
Audio/201001138.assetBundle|bF3bNkilx4le8L4j+jVLlKlkMvU=@35713
Audio/201001139.assetBundle|G78Hv5SgmBPhSEq+5JAIeibWgxE=@29376
Audio/201001141.assetBundle|g1TzGdYo/6MqDbTVQOyZtB1NmkI=@29375
Audio/201001142.assetBundle|Rbd2qJRNzstvu3pQC3LJDqTcypc=@49135
Audio/201001143.assetBundle|MmfOAWBEFAs2dptp/T/bf0SlAcc=@47027
Audio/201001144.assetBundle|X0Z+rQkQ2iLymMiIWQU6t37HqEA=@24205
Audio/201001145.assetBundle|X/fq47jQZn0g1d0t7JOIvFPmKnA=@35983
Audio/201001146.assetBundle|lTqcNMuMYrn2KIrFlfABAyk4tbA=@28867
Audio/201001147.assetBundle|Y+Wm/Ptt72e+tzy8xpfbyZjX6uk=@135732
Audio/201001148.assetBundle|q7rLl6jMdSZnsJYv8i4wKumHvpY=@47595
Audio/201001149.assetBundle|c+eN3mlGZnuuvP99mOGo2xjMZGc=@26651
Audio/201001150.assetBundle|qivJZnMkX+ASMsF7NBBQRB2K0z8=@41886
Audio/201001151.assetBundle|TvgGuZ9jnuPwpT1EjkdLv0L3kbQ=@24780
Audio/201001152.assetBundle|/OK6uwbxTRi0eCHL0Mvtot1sTxE=@16045
Audio/201001153.assetBundle|UtyKmQx8F45VmAlia9NetbtICoo=@36763
Audio/201001154.assetBundle|O6MsjO+QQtQEYFDl9ge0aVijpB0=@37321
Audio/201001155.assetBundle|V2vYvpG9lISddmEmh6l+dBPIp44=@17288
Audio/201001156.assetBundle|qOIl2DgYadT1yZ11z35V3U7ObXY=@42833
Audio/201001157.assetBundle|h5BngsWiyC1Adm7nIJqNbPRTqR4=@31950
Audio/201001158.assetBundle|WQLOMZ8I8VsOFzaXLvxrVMlT+QQ=@41957
Audio/201001159.assetBundle|E7pK23e5vvi6hl+dmlg2kWP3gMY=@22238
Audio/201001160.assetBundle|eDMAJwWpYlZW4X5IAE/jBI5CHIU=@55964
Audio/201001161.assetBundle|XvGKOc8hw6TB7eh0e6KwDBFC6ME=@11260
Audio/201001162.assetBundle|aGbAEj2Ij+u17pL6ZGgJBhhR4y8=@26937
Audio/201001163.assetBundle|KbRPtZt6y3nI8ELc2ROzfduFZiQ=@19833
Audio/201001164.assetBundle|stlZhMMZdoOB/63mx8LKOlR62U0=@15363
Audio/201001165.assetBundle|tfkEC5x5w7zHakc0OZNE9a+s+Z4=@23909
Audio/201001166.assetBundle|HVy7GrTSiaSwzMoNS+eaoFWmwTg=@20600
Audio/201001167.assetBundle|IZufNniHxQ7+YNHyG+D+tP2j1uQ=@32026
Audio/201001168.assetBundle|wGn3gxMoLvZj1GF76Yx4JZ6MvCI=@32156
Audio/201001169.assetBundle|QSMewOQNnV4p3wHpyxiVjVjYPUI=@27028
Audio/201001170.assetBundle|s5Y5TBJXERmaQoCMdFlnDhbjOrU=@24836
Audio/201001171.assetBundle|p7C8ftEe4GJz23mwj8ur+fTAYME=@25171
Audio/201001172.assetBundle|rJPaWqxM41+sDVgRtbyDksBc3Sw=@40042
Audio/201001173.assetBundle|A/6P4amegFa1N1PzEHWZZ1eyreI=@25461
Audio/201001174.assetBundle|4VM2JRNd8tAR6y9oSGy98+e/nTY=@21654
Audio/201001182.assetBundle|pQzhCb0uyIkbD2GZiSDlKDTIuDg=@7531
Audio/201001183.assetBundle|0fRlxUd4Pm6eHuqzckqcTOD7wDE=@25471
Audio/201001184.assetBundle|X/6dYv53g5Q2qBRUXRafV/6I490=@17682
Audio/201001185.assetBundle|/9eVgSbMcbkMmQkcRPyl58WjtmM=@14397
Audio/201001186.assetBundle|8baBsexbRooCfW9V7rB8cvAldIU=@15821
Audio/201001187.assetBundle|TCSPhlPfYzNqn6cf2eMIWDf3640=@23383
Audio/201001188.assetBundle|saxVoFH/BHaVzSzyLefQDo8Mjjc=@22178
